new_id,old_id,EGFR,CDH1,ESR1,GATA3,H3F3B,MKI67,ACTA2,VIM,CASP3,ERBB2,TP53,KRT19,PGR,MYC,FN1,KRT14,SNAI2,MS4A1,VWF,KRT5,CD44,PTPRC,CD68,CD3E,CA9,KRT8,KRT7,TWIST1,RPS6,MTOR
0,not_cohort,0.456557715,2.276379298,0.511997934,1.62590476,11.17072611,0.167054747,5.14699625,1.149356407,1.002088176,2.897889707,0.086697576,2.284322757,1.183964384,0.462641502,3.431330833,0.129766231,0.193303037,0.076122243,0.084403063,0.136294935,16.81052677,0.070342173,0.201834174,0.048885651,1.325264605,1.942073701,0.101149859,0.274594895,0.73524365,1.540634008
1,not_cohort,0.336383128,3.604003566,0.125132472,0.466307179,10.05313663,0.145670225,2.287103933,3.177619319,0.851464344,1.930853503,0.070113215,0.581880888,0.904951569,0.143593484,1.524735955,0.094788078,0.170085542,0.071762123,0.074401343,0.100691094,13.41724327,0.16922122,0.609974465,0.063559417,0.545003435,1.180993323,0.049670269,0.484130185,2.088538898,1.271646191
2,not_cohort,0.557301896,0.963096208,0.171224656,0.437972739,18.32876129,0.059054102,5.42130026,6.74921842,1.307841579,1.208128336,0.099865133,0.990946895,1.477567174,0.324475167,3.614200173,0.288883463,0.102776723,0.126361218,0.0982532,0.248199677,16.24073115,0.141337897,0.847003297,0.063588555,1.17934606,1.312317911,0.406347473,0.317823578,0.621200574,1.717614929
3,cohort,0.282371451,3.302956811,0.119126742,0.780988241,3.001303818,0.208142419,10.62292513,3.834592365,0.285263499,0.486268946,0.05391276,0.201410524,1.685374451,0.207535436,7.081950088,0.145644486,0.228543734,0.051226232,0.091119002,0.137678985,25.70476047,0.087721641,0.371771268,0.06228334,0.649866798,5.679489479,0.785432799,0.277660597,0.600663827,1.82326721
4,not_cohort,0.207188447,2.257574047,0.075340487,0.300594601,4.439368353,0.046353887,2.85392824,2.290462381,0.335662683,0.517467495,0.041217715,0.13738925,0.347278396,0.21477979,1.902618826,0.095162093,0.088515752,0.069046211,0.105595758,0.077118518,18.27914262,0.31584586,0.264321965,0.116251284,0.30382804,0.188071139,0.014356813,0.110132573,0.379176271,0.35601638
5,not_cohort,0.326060001,1.022937943,0.154658366,1.188667767,7.51931673,0.32725729,2.690128399,3.842268981,0.453224893,1.931727498,0.057426585,1.08037597,2.290626663,0.521414004,1.793418932,0.131150913,0.203238754,0.123126428,0.082597215,0.113308294,15.12377059,0.16229072,0.260937947,0.06838901,0.552981742,2.816126185,0.631387531,0.2704669,0.260394001,0.786556407
6,not_cohort,0.249246525,3.327211308,0.129986755,0.285584273,2.846416423,0.060937155,1.81021125,1.193399509,0.432359955,0.934439346,0.063990905,0.352425794,1.880633656,0.388266074,1.2068075,0.072078521,0.17468151,0.044462738,0.039783544,0.079148243,8.68028323,0.080526638,0.166926601,0.04973187,0.364126979,0.58357275,0.148243201,0.132804304,0.169226567,0.465896614
7,not_cohort,0.333908369,2.961885828,0.192693742,0.595088434,10.61584562,0.210195327,1.784579336,1.29143463,0.879241896,1.760902685,0.062125631,0.783274983,0.65981403,1.197028469,1.189719557,0.087549128,0.345348187,0.059687794,0.066278004,0.085779984,5.973165867,0.052715433,0.124512652,0.036962574,5.257497288,0.334064562,0.078430887,0.215828689,0.581052222,0.869521686
8,not_cohort,0.326476931,6.297327756,0.37494977,1.193032416,6.151032009,0.201738776,3.112149127,1.592646912,0.67598731,3.645435739,0.074557097,1.139665286,0.731878048,0.155370457,2.074766085,0.100011759,0.274155869,0.110917254,0.08416068,0.098046945,11.98085391,0.138495393,0.322897966,0.051754429,0.843911717,0.819558539,0.016362293,0.32987531,1.06685942,1.212092853
9,cohort,0.294737052,2.168058944,0.251053539,0.63712474,7.858052168,0.195987198,1.117122876,1.519306107,0.705812681,1.415423159,0.062082442,0.425364691,0.579917449,0.183245351,0.744748584,0.076328055,0.185540044,0.168111449,0.104617249,0.087369145,33.24502997,0.443395551,0.425879156,0.107133819,0.590664901,0.346163371,0.019435677,0.168096926,0.352357269,0.573806019
