id,s,EGFR,CDH1,ESR1,TP53,H3F3B,MKI67,ACTA2,KRT7,VIM,CASP3,ERBB2,GATA3,KRT19,PGR,MYC,FN1,KRT14,SNAI2,MS4A1,VWF,KRT5,CD44,PTPRC,CD68,CD3E,CA9,KRT8,TWIST1,RPS6,MTOR
0,not_cohort,0.3455,0.2415,-1.7802,-2.5322,1.2319,-1.0878,-0.5746,-0.3601785,0.568,0.328,-2.5647,1.9628,-0.2188,-0.7031,0.5831,1.6302,0.1698,0.8954,0.1594,0.2654,-1.02,0.1125,1.4203,1.588,1.0136,0.9784,-1.1645,1.3994,-1.3532,-0.6308
1,not_cohort,-0.7348,-0.1313,-1.5625,-2.8314,0.6561,0.1635,-0.1949,-0.358809,-0.1476,-0.3796,-1.3433,-1.1813,-4.143,-0.8772,1.1048,0.9656,0.0598,2.1717,1.0115,2.2342,0.2508,0.7397,4.0789,2.3579,2.7732,-0.0394,-2.1026,2.2397,0.3167,-0.3728
2,not_cohort,5.4543,0.9094,-1.6289,-2.8122,1.2276,-0.0089,0.2835,-0.8937855,0.45,-1.0813,-1.512,-2.0941,-2.3928,-0.8073,1.2085,-0.515,1.2834,0.6013,1.9917,1.9649,0.9795,0.4404,2.729,1.3436,2.176,-0.885,-1.8408,1.3687,0.8392,-0.2416
3,not_cohort,0.4694,0.0364,-1.9933,-1.8054,-0.7517,0.096,1.3248,0.8178405,0.8194,-1.0751,-1.0161,-1.6999,-0.0434,-0.7361,2.4369,-0.5678,-1.1368,-0.7795,0.1714,-0.9888,-0.945,-0.104,1.5048,1.0174,-0.7098,-0.105,0.6769,2.5051,0.5495,1.6985
4,not_cohort,0.087,0.4354,-0.9503,-0.4021,1.3685,-0.2466,1.7713,-1.1856135,1.093,-1.0935,0.2427,0.7917,-1.3046,-0.8226,2.5378,0.4214,1.3796,3.6943,1.7646,1.9092,2.3077,-0.1436,-0.5154,0.075,-0.9241,4.2448,-1.0606,0.0108,1.3933,-0.9228
5,not_cohort,3.1003,0.5188,-2.1364,-3.0331,-0.4448,1.7448,-1.3861,-1.6397895,1.7343,1.4972,-0.2855,-3.2938,-2.8513,-0.905,0.8118,-0.4473,-0.5771,1.4085,2.8312,1.9092,0.1673,0.4993,3.7215,0.8725,3.6299,-0.5998,-3.8353,1.0877,0.8312,-0.5714
6,cohort,0.2886,-0.3552,-1.4361,-1.7098,1.0581,1.7448,0.741,-1.146396,0.7006,0.4054,-0.5647,0.1083,-1.097,-1.0481,0.3272,3.9069,-1.1556,1.5925,-1.5941,0.7625,-0.7801,0.9618,0.546,2.0864,-0.93,4.2498,-2.8378,2.043,-0.306,-1.4877
7,not_cohort,1.6907,-0.0256,-2.1311,-2.3502,-1.2263,0.4831,0.6503,1.0929855,2.0937,0.0426,-1.3383,2.1939,0.1483,-0.8669,2.8618,-0.2374,0.8555,-1.2396,2.1137,-2.5003,-0.7805,1.0977,0.1067,0.9406,-0.6326,3.3576,-1.38,-0.5857,2.7439,-0.5329
8,not_cohort,0.5623,0.4943,-1.8199,-1.3406,-0.482,0.0996,0.7637,1.138677,1.4363,1.0591,-1.3051,-1.9987,0.2541,-0.9216,-1.5013,1.0736,-1.1595,-1.6539,-0.5766,-1.0502,-0.9749,0.0473,1.0685,1.9118,-0.2241,2.4565,0.8012,1.1867,-0.0382,-0.8001
9,not_cohort,0.4285,-0.8045,-2.0494,-2.1696,-0.7021,0.4673,1.0042,1.7886915,1.0425,0.2959,-1.9401,-0.595,0.4018,-1.232,0.636,-0.3111,1.104,-1.1339,-1.0787,-1.6177,2.0695,0.8081,1.113,0.5198,-0.6825,3.8829,0.0854,-0.7288,0.2259,0.7302
10,cohort,0.5221,-0.6424,-1.0203,-1.7757,1.073,-0.8975,0.5245,-0.7090275,1.4213,-1.0433,0.8541,0.404,0.5548,-0.6918,0.6674,0.6634,0.6002,2.1569,-0.6647,-0.6705,2.0193,0.5376,0.4562,0.3833,-0.1698,3.3621,-0.2275,-0.5284,-0.599,-1.5854
11,not_cohort,-0.8008,-2.1747,-1.0224,0.5675,-0.7797,-0.4335,-0.1654,-2.707875,0.2414,0.1765,-0.3594,0.682,-4.7212,-1.0675,0.4244,-0.8548,3.1951,1.9688,-1.1784,1.0656,3.4315,0.3248,-0.6642,0.1981,0.1939,-0.4085,-5.6739,2.602,0.8134,-1.1647
12,not_cohort,2.555,1.0291,-1.714,-2.4374,-1.9527,0.5192,0.3245,0.6261105,1.0425,0.7492,-0.4804,-2.2828,-0.1404,-1.011,1.0996,0.076,0.8451,0.515,1.1943,-1.208,1.0289,-0.3282,0.2469,0.5253,-0.5086,2.0537,0.2242,-0.2962,1.5561,1.5238
13,not_cohort,1.0577,0.0342,-1.8611,-1.5898,-2.2872,1.0759,1.2911,0.628227,0.3445,-0.1026,-0.701,1.8239,-0.6627,-1.0618,0.8084,0.3811,3.1596,3.7417,-1.1771,-1.5713,2.9869,0.2827,-0.2623,-0.4983,-1.1919,0.5568,-1.9835,-0.7038,0.6027,0.1892
14,not_cohort,0.2173,-0.02,-2.056,-1.5349,-1.1326,1.8212,0.4835,1.2864585,0.502,0.7374,-1.6395,-1.001,-0.0676,-0.7826,-0.6818,-0.1638,-0.5018,0.109,-0.8438,-0.368,0.5373,0.7529,-0.0236,-0.0909,0.7402,0.1855,-1.5742,0.3981,-0.3038,1.1541
