new_id,old_id,EGFR,CDH1,ESR1,ACTA2,H3F3B,MKI67,GATA3,CA9,VIM,CASP3,ERBB2,TP53,KRT19,PGR,MYC,FN1,PTPRC,KRT14,SNAI2,MS4A1,VWF,KRT5,CD44,CD68,CD3E,KRT8,KRT7,TWIST1,RPS6,MTOR
0,cohort,0.400073541,0.778312265,0.076757239,0.248522648,5.173476658,0.076766787,3.086837184,0.062512966,9.14657853,0.896099617,0.648766005,0.064394365,0.260823352,0.505935528,0.265521896,0.168344258,4.823144928,0.098240413,0.152964571,0.068928963,0.083280182,0.105988091,19.89602716,1.68479077,0.071435237,0.41076906,0.079615194,0.265185956,0.898440207,0.778213619
1,cohort,0.557194373,1.348417467,0.078794679,0.204183465,12.07235461,0.501464974,2.33075335,0.234656315,10.85928779,1.295827803,1.321484878,0.091948326,0.200208969,0.727553837,0.370410051,0.726452104,1.751503767,0.155897621,0.568392957,0.162916098,0.224385598,0.134846024,56.88796806,1.510232034,0.183707933,0.12337734,0.031876328,0.275981508,0.99752498,1.126673348
2,cohort,0.423086153,1.704567943,0.080006347,0.1799122,11.66347969,0.273568536,2.11096631,0.139696004,6.064693212,0.91259273,1.024529375,0.075592648,0.287247485,0.543003765,0.382069322,0.284823867,4.250916554,0.138228185,0.078239982,0.106745174,0.100426476,0.104683459,42.23696217,0.870716424,0.085843493,0.403394106,0.19562229,0.339549331,0.630100428,1.076231402
3,cohort,1.463802234,3.461351215,0.226783813,0.346482874,17.34367663,0.33931884,3.886718446,0.365946037,4.449783603,1.761890442,1.390903166,0.179972885,0.508188917,0.936912954,0.735919984,0.470168548,5.453808125,0.162365335,0.312589908,0.191588257,0.132082673,0.130810057,81.18294227,1.757615824,0.104542473,1.699982807,0.155660025,0.363197103,1.375943096,1.514318501
4,cohort,0.434354875,1.703849388,0.092599649,0.183825711,11.8307543,0.250319952,0.953156878,0.165115063,9.271417957,0.908680407,1.124063398,0.101798853,0.189017085,0.690974942,0.333248565,0.680569058,1.778313286,0.254742969,0.289506061,0.28758742,0.175147318,0.208452227,49.53936338,1.106212127,0.145990618,0.121199709,0.035135584,0.197531375,0.866589222,0.796036706
5,not_cohort,0.492428259,3.431038235,0.622897683,0.792961469,12.78828186,0.052199734,0.408583662,0.823079595,8.630158963,0.518718558,1.021514847,0.06791052,0.578537967,0.609472433,0.276228404,0.53764352,2.88965442,0.135055795,0.360996551,0.101615773,0.183654666,0.11143163,25.51989864,0.600293396,0.114378011,1.405291797,0.576667985,0.203760905,0.580465181,0.667511641
6,not_cohort,0.78947661,4.971509826,0.352996723,0.573544788,9.673457821,0.046230917,3.6398625,0.635445547,10.3186393,0.758259186,1.307536503,0.113372407,0.185609232,0.687570424,1.102611163,2.480081064,1.336033,0.219641485,0.970610729,0.919939007,0.155805797,0.136048013,63.56988231,0.610735059,0.665426799,0.145569474,0.134316754,0.328857989,1.260552902,0.927286659
7,not_cohort,0.255910797,1.673352909,0.040036073,0.150045817,3.144731819,2.025751185,0.811794474,0.471392996,1.816869599,1.721782277,3.013816306,0.080986528,0.215659747,0.806997366,0.42066779,0.097417408,0.319674916,0.139531354,0.37363048,0.113384415,0.087195119,0.104568297,23.27362736,0.379197063,0.056558159,0.184737912,0.049079548,0.228957963,0.776458915,1.304463805
8,not_cohort,0.416494884,2.907511375,0.05865191,0.318564978,12.31549648,1.174885925,0.493351808,1.770668061,8.136733518,1.458151659,2.275814863,0.086723623,0.219530511,0.464353382,0.53763569,0.262798796,0.897373291,0.18877363,0.175033607,0.120634651,0.164901097,0.123542165,69.56113844,0.794598643,0.099686585,0.138815166,0.149579343,0.310818288,1.185482345,0.82936345
9,not_cohort,0.591639953,1.953451031,0.115080655,0.481277198,16.06469959,0.1288986,1.28586009,1.256391491,10.2257847,0.867108427,1.337041119,0.116893129,0.302830708,0.635227353,0.848152869,1.155299566,1.642328881,0.197124506,0.550940605,0.319386867,0.164946346,0.135538034,64.04232959,1.035563695,0.457994533,0.273697925,0.310575065,0.355950503,1.141480898,1.228887557
10,cohort,0.332155188,0.333215001,0.096020174,0.046093287,3.227491938,0.018182262,0.605412021,0.165152162,4.739584385,0.933705094,2.559468295,0.088674979,1.550342261,2.522328661,0.246999815,0.179455899,2.828916417,0.124945462,0.17125264,0.115531425,0.125575231,0.135957392,17.3866222,0.345200366,0.069278006,5.499954249,0.096889567,0.278808228,1.61322861,1.900777762
11,cohort,0.203079556,3.002709603,0.032156159,0.074242052,7.463905697,0.29327889,5.004393739,0.02958493,3.882227678,0.666200539,1.958610345,0.072052364,1.031503646,0.954613048,0.522529339,0.142259545,1.39811061,1.074354336,0.16553373,0.08076716,0.102057727,1.115721914,26.09153061,0.476673854,0.07070352,1.349951465,0.633021542,0.28014054,3.524020626,1.260474277
12,not_cohort,0.224250863,0.64714683,0.051564044,0.090611893,5.166681611,0.051926874,0.240973865,0.372478044,3.403012853,0.942462129,1.746253247,0.070836142,0.650268852,1.017781949,0.293757017,0.145843011,1.253361803,0.207014456,0.093498395,0.051762717,0.088888155,0.145443261,9.783890072,0.314400832,0.054253095,0.537224368,0.036936014,0.25748499,0.884145725,1.002845984
